"Project"|"Error"|"Chain"|"TYPE"
MPAndroid|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/blob/base/MPChartLib/src/main/java/com/github/mikephil/charting/charts/Chart.java#L699"",""error_0"")"|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/tree/chain_0"",""chain_0"")"|assigning @Nullable expression to @NonNull field
MPAndroid|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/blob/base/MPChartLib/src/main/java/com/github/mikephil/charting/charts/CombinedChart.java#L114"",""error_1"")"|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/tree/chain_1"",""chain_1"")"|returning @Nullable expression from method with @NonNull return type
MPAndroid|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/blob/base/MPChartLib/src/main/java/com/github/mikephil/charting/jobs/AnimatedMoveViewJob.java#L63"",""error_2"")"|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/tree/chain_2"",""chain_2"")"|passing @Nullable parameter 'null' where @NonNull is required
MPAndroid|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/blob/base/MPChartLib/src/main/java/com/github/mikephil/charting/components/Legend.java#L148"",""error_3"")"|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/tree/chain_3"",""chain_3"")"|initializer method does not guarantee @NonNull field mExtraEntries (line 80) is initialized along all control-flow paths (remember to check for exceptions or early returns).
MPAndroid|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/blob/base/MPChartLib/src/main/java/com/github/mikephil/charting/data/ChartData.java#L595"",""error_4"")"|"=HYPERLINK(""https://github.com/nimakarimipour/MPAndroidChart/tree/chain_4"",""chain_4"")"|returning @Nullable expression from method with @NonNull return type
Mockito|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/blob/base/src/main/java/org/mockito/AdditionalMatchers.java#L743"",""error_0"")"|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/tree/chain_0"",""chain_0"")"|returning @Nullable expression from method with @NonNull return type
Mockito|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/blob/base/src/main/java/org/mockito/internal/util/concurrent/WeakConcurrentMap.java#L46"",""error_1"")"|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/tree/chain_1"",""chain_1"")"|assigning @Nullable expression to @NonNull field
Mockito|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/blob/base/src/main/java/org/mockito/internal/util/reflection/InstrumentationMemberAccessor.java#L145"",""error_2"")"|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/tree/chain_2"",""chain_2"")"|passing @Nullable parameter 'null' where @NonNull is required
Mockito|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/blob/base/src/main/java/org/mockito/internal/stubbing/BaseStubbing.java#L59"",""error_3"")"|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/tree/chain_3"",""chain_3"")"|passing @Nullable parameter '(Throwable) null' where @NonNull is required
Mockito|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/blob/base/src/main/java/org/mockito/internal/invocation/InvocationsFinder.java#L121"",""error_4"")"|"=HYPERLINK(""https://github.com/nimakarimipour/mockito/tree/chain_4"",""chain_4"")"|returning @Nullable expression from method with @NonNull return type
